filename,ticker,quarter,year,date,extra_id,block_index,speaker_role,text,sentiment_json,Revenue,Expenses,Profitability,Guidance,Uncertainty,error
AAPL_Q1_2025,AAPL,Q1,2025,,,1,IR,"Good afternoon, and welcome to the Apple Q3 fiscal year 2025 earnings conference call. My name is Suhasini Chandramouli, Director of Investor Relations. Today's call is being recorded. Speaking first today is Apple's CEO, Tim Cook, and he'll be followed by CFO, Kevan Parekh. After that, we'll open the call to questions from analysts.
Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation and future business outlook.
These statements involve risks and uncertainties that may cause actual results or trends to differ materially from our forecast, including risks related to the potential impact to the company's business and results of operations from macroeconomic conditions, tariffs, and other measures and legal and regulatory proceedings.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,2,CEO,"Thank you, Suhasini. Good afternoon, everyone, and thanks for joining the call. Today, we are proud to report a June quarter revenue record of $94 billion, up 10% from a year ago, which was better than we expected. EPS set a June quarter record of $1.57, up 12% year over year. We saw an acceleration of growth around the world in the vast majority of markets we track, including Greater China and many emerging markets.
And we had June quarter revenue records in more than two dozen countries and regions, including the US, Canada, Latin America, Western Europe, the Middle East, India, and South Asia.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,3,UNKNOWN,"Last month, we hosted WWDC, an incredible event for our developer community with millions joining us online and more than 1,000 developers here in person at the Apple Park. We shared some truly exciting updates, including a stunning new design crafted from a material we call Liquid Glass, it's both beautiful and expressive. And for the first time ever, this design extends across all of our platforms. We can't wait for users everywhere to experience it this fall. And we were excited to share some updates across our AI work. We announced even more capabilities coming later this year, including live translation and workout Buddy.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,4,UNKNOWN,"It's wonderful to see great momentum building for our platforms. iOS 26, macOS 26, and iPadOS 26 are by far the most popular developer betas we've had. Taking a step back, we see AI as one of the most profound technologies of our lifetime. We are embedding it across our devices and platforms and across the company.
We are also significantly growing our investments. Apple has always been about taking the most advanced technologies and making them easy to use and accessible for everyone. And that's at the heart of our AI strategy.
With Apple Intelligence, we're integrating AI features across our platforms in a way that is deeply personal, private, and seamless, right where users need them. We've already released more than 20 Apple Intelligence features, including visual intelligence, cleanup, and powerful writing tools.
We're making good progress on a more personalized Siri. And as we've said before, we expect to release these features next year. Apple Silicon is at the heart of all of these experiences, enabling powerful Apple intelligence features to run directly on device. For more advanced tasks, our servers also powered by Apple Silicon deliver even greater capabilities, while preserving user privacy through our private cloud compute architecture.
We believe our platforms offer the best way for users to experience the full potential of generative AI. Thanks to the exceptional performance of our systems, our users are able to run generative AI models right on their Mac, iPad, and iPhone. We're excited about the work we're doing in this space, and it's incredibly rewarding to see the strong momentum building.","{""error"": ""APICallError: InternalServerError: upstream connect error or disconnect/reset before headers. reset reason: connection termination""}",,,,,,APICallError: InternalServerError: upstream connect error or disconnect/reset before headers. reset reason: connection termination
AAPL_Q1_2025,AAPL,Q1,2025,,,5,UNKNOWN,"From the Pro models with the Powerhouse A18 Pro and innovative Pro camera features to the iPhone 16E with breakthrough battery life and a 2-in-1 camera system, users are finding so many reasons to love the best iPhone lineup we've ever created.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,6,UNKNOWN,"At the same time, Mac Mini continues to win over customers by packing so much performance into an ultracompact design. And with fantastic new updates in macOS Tahoe 26 from the phone app to live activities to our biggest ever update to Spotlight, Mac users across our entire lineup are going to find delightful new ways to stay connected and productive.
For iPad, June quarter revenue was $6.6 billion. Our incredibly versatile iPad lineup brings together power and portability like never before. And users are already excited for our biggest iPad software update ever with the upcoming release of iPadOS 26.
It starts with a new windowing system that's remarkably intuitive, giving users more control than ever of their iPad experience. An enhanced files app makes it easier than ever to stay organized. And that's all on top of a beautiful new software design that brings these updates to life.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,7,UNKNOWN,"And this fall, new features for our latest AirPods lineup will unlock even more possibilities. from studio quality audio recording to using AirPods as a camera remote, giving users powerful new ways to capture content and stay connected.
As we're innovating across our lineup, we're especially proud of the work we're doing to help our users live healthier lives. Since we first launched our hearing health features for AirPods Pro 2, I've received notes from people who are delighted to be able to connect more deeply with loved ones.
Whether it's with AirPods Pro 2 or Apple Watch or iPhone, it's amazing to see the power of our health and safety features from hearing tests to fall detection alerts to irregular rhythm notifications having such a profound impact.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,8,UNKNOWN,"And later this year, we're bringing Apple Music users even more to love from an enhanced listening experience with Automix, which mixes songs like a DJ to Lyric translation and more. The App Store meanwhile continues to be the very best place to discover the latest apps from developers around the world in a safe and trusted way and App Store revenue grew double digits year over year, setting a June quarter record.
In retail, we continue to find opportunities in emerging markets to connect with even more customers. We recently launched the Apple Store online in Saudi Arabia, and we couldn't be more excited to open new stores in the UAE and India later this year.
We were also delighted to welcome customers in Japan to a new location in the heart of Osaka. Across everything we do at Apple, we show up by leading with our values. We feel strongly that the benefits of technology should be shared by everyone.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,9,UNKNOWN,"And we're proud to introduce accessibility nutrition labels, giving users an understanding of accessibility features before they download an app, while helping developers educate people on features their app support.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,10,UNKNOWN,"This estimate should not be used to make projections for future quarters as there are many factors that could change, including tariff rates. We're really proud of our results for the June quarter, and I want to thank our teams and our customers.
In everything we do, we're driven by transformative innovation, delivering the most exceptional products and services we've ever created, and we're especially excited about what's ahead. With that, I'll turn it over to Kevan.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,11,UNKNOWN,"Operating expenses landed at $15.5 billion, up 8% year over year. This strong business performance led to June quarter records for both net income at $23.4 billion and diluted earnings per share of $1.57, which was up 12% year over year. Operating cash flow was also strong at $27.9 billion.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,12,UNKNOWN,"And based on the latest reports from 451 Research, customer satisfaction was 98% in the US Wearables, Home and Accessories revenue was $7.4 billion, down 9% year over year. This was driven by a difficult compare on accessories due to the prior year's iPad launches that I just referred to.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,13,UNKNOWN,"We saw strong momentum during the June quarter and the growth of our installed base of active devices gives us great opportunities for the future. Customer engagement across our services offerings also continued to grow. Both transacting and paid accounts reached new all-time highs with paid accounts growing double digits year over year. Paid subscriptions also grew double digits. We have well over 1 billion paid subscriptions across the services on our platform.
We continue to improve the quality and breadth of our service offerings from the new Apple Games app to a continued expansion of tap to pay and wallet.
Turning to enterprise. Organizations are continuing to invest in Apple products to drive employee innovation and productivity. With companies like PayPal and Roche deploying more Mac for their workforce, we had the best June quarter ever for Mac and Enterprise.
In Thailand, Siam Commercial Bank, one of the largest high banks has deployed thousands of iPads across their branches to enhance the quality and efficiency of their banking operations from loan services to wealth management.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,14,UNKNOWN,"Let's turn to our cash position and capital return program. We ended the quarter with $133 billion in cash and marketable securities. We had $5.7 billion of debt maturities and issued $4.5 billion of new debt and increased commercial paper by $4 billion, resulting in $102 billion in total debt. Therefore, at the end of the quarter, net cash was $31 billion.
During the quarter, we returned over $27 billion to shareholders. This included $3.9 billion in dividends and equivalents and $21 billion through open market repurchases of 104 million Apple shares.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,15,UNKNOWN,We expect our September quarter total company revenue to grow mid- to high single digits year-over-year. We expect services revenue to grow at a year-over-year rate similar to what we reported in the June quarter.,"{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,16,UNKNOWN,"Finally, today, our Board of Directors has declared a cash dividend of $0.26 per share of common stock payable on August 14, 2025, to shareholders of record as of August 11, 2025. With that let's open the call to questions.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,17,IR,"Thank you, Kevan. We ask that you limit yourself to two questions. Operator, may we have the first question, please?

##SECTION::q-and-a","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,18,OPERATOR,"Michael Ng, Goldman Sachs.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,19,CEO,Let's do CapEx first.,"{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
