filename,ticker,quarter,year,date,extra_id,block_index,speaker_role,text,sentiment_json,Revenue,Expenses,Profitability,Guidance,Uncertainty,error
AAPL_Q1_2025,AAPL,Q1,2025,,,20,CFO,"Yeah, let's do CapEx first.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,21,ANALYST,"Just on the CapEx it's up notably year to date. Could you just comment on your capital spending plans this year and next and provide some qualitative color in terms of what's driving that growth? Is it AI-related or supply chain diversification, for instance?","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,22,UNKNOWN,"In terms of -- if you're wondering about pull forward, we would estimate the pull forward of demand into April, specifically to be about 1 point of the 10 points in terms of people buying because of discussions about tariffs.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,23,OPERATOR,"Erik Woodring, Morgan Stanley.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,24,ANALYST,"I have to do as well. Maybe starting with you, shortly after March quarter earnings, there were some reports about searches on Safari declining in April for the first time, I think, in over two decades. Judging by your 13% services growth this quarter, it doesn't seem to indicate that April trends necessarily played out through the remainder of the June quarter. And so I'm really just looking for a little bit more color on really how the rest of the quarter played out.
And if you believe Apple products as kind of search access points are losing their strategic value as AI platforms become more valuable or popular or increasing in strategic value? And then I have a follow-up.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,25,CEO,"I think they continue to be very valuable. I think that consumers' behaviors are evolving, and we're monitoring it very closely.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,26,ANALYST,"Okay. I appreciate that color. And then maybe second to that, I'd love if you could maybe elaborate a bit on what you're seeing in China. I think in an interview earlier this afternoon, you alluded to some of the promotions being tailwinds. But just bigger picture if we take a step back in China, how would you characterize demand interest in the iPhone 16 and some of your other products? Is that shifting or maybe were some of the trends in the June quarter, maybe a bit more onetime and unique in nature?","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,27,CEO,"Yeah. We did grow in Greater China by 4% during the quarter versus the previous quarter, it was driven by an acceleration by iPhone, although we also had substantial growth on the Mac year over year. As you know, the government has placed certain subsidies that affects some of our products, not all of them, but there are some of them. And I think that had some effect. It was the first full quarter of the subsidy playing out that cut in during a portion of the previous quarter.
The other things I would say are that the installed base hit a record high in Greater China and we set an all-time record for the iPhone installed base. The iPhone upgraders in Mainland China set a record for the June quarter.
And according to Worldpanel, which was formerly known as Kantar, iPhone had the top three models in Urban China, which is extraordinary. Also if you look at the other products, Mac, iPad, and watch, the majority of customers that are buying in China Mainland were new to the product.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,28,OPERATOR,"Ben Reitzes, Melius Research.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,29,CEO,"Yeah. Thanks for the question. We're making good progress on a more personalized Siri, and we do expect to release the features next year, as we had said earlier, our focus from an AI point of view is on putting AI features across the platform that are deeply personal, private and seamlessly integrated.
And of course, we've done that with more than Apple Intelligence features so far from visual intelligence to cleanup to writing tools and all the rest. We are significantly growing our investment we did during the June quarter, we will again in the September quarter.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,30,ANALYST,"That's great, Tim. Just with regard to my second question, it's about the overall revenue guide. And I appreciate that you guide the best you can see it. But I just wanted to challenge it from a different way is, why would it decelerate if services is staying the same at 13, is there a conservatism there?
I would think even currency is just as favorable, if not more favorable. So why would it decelerate to the higher single digits from where you were in the quarter? Or is it just being conservative? And if there's something decelerating or comp, do you mind just pointing that out?","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,31,UNKNOWN,"And then the other factor that I think give to take into consideration is the fact that in September quarter a year ago, we had the full quarter impact of the iPad launches, which also leads to a difficult compare this year. So those two components are things you have to take into consideration as you think about the move from Q3 to Q4, I would say foreign exchange is a very minor tailwind going from Q3 to Q4, so not really a major factor.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,32,OPERATOR,"Wamsi Mohan, Bank of America.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,33,CEO,"Yeah, Wamsi, I don't really want to speculate on the court ruling and how they would rule and what we would do as a consequence of it.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,34,UNKNOWN,And I'm kind of curious to get your thoughts on if do you think that would happen and rate and pace in which? And how do you think Apple is preparing in that case?,"{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,35,CEO,"When you think about all the things an iPhone can do from connecting people to bringing app and game experiences to life to taking photos and videos to helping users explore the world and conduct their financial lives and pay for things and so much more. It's difficult to see a world where iPhone is not living in it. And that doesn't mean that we are not thinking about other things as well. But I think that the devices are likely to be complementary devices, not substitution.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,36,OPERATOR,"Amit Daryanani, Evercore.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,37,ANALYST,"I guess just to start with Tim, the tariff assumption of $1.1 billion in the September quarter, kind of I understand the uptick you folks are talking about. But can you just talk about assuming tariffs remain at these levels or even they evolve under Section 232, how do you eventually think about offsetting this headwind to your P&L? And when do you decide to execute on the levers to offset this headwind versus just flowing into your bottom line?","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,38,CEO,"Right now, we're just estimating the cost of it, and it's up quarter over quarter, because our volume is up quarter over quarter. And there was some build ahead in the previous quarter. And so that's the primary reason that it's up. In terms of what we do to mitigate, we obviously try to optimize our supply chain and ultimately, we will do more in the United States.
We've committed $500 billion investment in the US over the next four years. And we're already building chips in Arizona. And in fact, we're building semiconductors across 12 states and 24 factories, and have a lot of other things in the work. She probably saw the investment in MP Materials last week. And so we continue to explore these things and look for more that we can do, which I think ultimately is the objective.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,39,ANALYST,"Got it. Super helpful. And then your services growth, I think, was extremely impressive at 13%, especially given all the fears folks had. Can you just touch on, did you see any impact that was notable from the Epic case and the steering dynamics that came after that? And maybe just touch on what does that appeal process looks like to me as you go forward?","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,40,UNKNOWN,"And so we'll continue to monitor the effects on our business, but we continue to innovate and ensure that the App Store delivers the best experience for users and remains a great business opportunity for developers.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
AAPL_Q1_2025,AAPL,Q1,2025,,,41,OPERATOR,"David Vogt, UBS.","{""error"": ""APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}""}",,,,,,"APICallError: RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
